"codigo_mesorregiao","mesorregiao","tipo_atividade","nro_produtores_und_cafe_graos","qtd_produzida_ton_cafe_graos","qtd_vendida_ton_cafe_graos","valor_produzido_curr_x_1000_cafe_graos","valor_vendido_currX1000_cafe_graos","produtor_cafe","quartil_producao","classificacao_produtores_tercis"
1101,"Madeira-Guaporé (RO)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1101,"Madeira-Guaporé (RO)","Produção de lavouras permanentes",13,36.64,34.72,211.12,199.99,"Região Produtora","Q2","Número Maior de Produtores"
1102,"Leste Rondoniense (RO)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1102,"Leste Rondoniense (RO)","Produção de lavouras permanentes",37,196.92,183.72,1274.55,1196.31,"Região Produtora","Q2","Número Maior de Produtores"
1201,"Vale do Juruá (AC)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1202,"Vale do Acre (AC)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1202,"Vale do Acre (AC)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1303,"Centro Amazonense (AM)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1303,"Centro Amazonense (AM)","Produção de lavouras permanentes",4,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1304,"Sul Amazonense (AM)","Produção de lavouras temporárias",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1501,"Baixo Amazonas (PA)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1501,"Baixo Amazonas (PA)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1504,"Nordeste Paraense (PA)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1504,"Nordeste Paraense (PA)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1504,"Nordeste Paraense (PA)","Produção florestal - florestas nativas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1505,"Sudoeste Paraense (PA)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1505,"Sudoeste Paraense (PA)","Produção de lavouras permanentes",5,0,0,0,0,"Região Produtora","Q1","Número Maior de Produtores"
1506,"Sudeste Paraense (PA)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
1702,"Oriental do Tocantins (TO)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2301,"Noroeste Cearense (CE)","Produção de lavouras temporárias",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2301,"Noroeste Cearense (CE)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2302,"Norte Cearense (CE)","Produção de lavouras permanentes",4,1.74,1.56,11.58,10.18,"Região Produtora","Q1","Número Menor de Produtores"
2501,"Sertão Paraibano (PB)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2903,"Centro Norte Baiano (BA)","Produção de lavouras temporárias",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2903,"Centro Norte Baiano (BA)","Produção de lavouras permanentes",8,5.85,3.9,35.41,22.5,"Região Produtora","Q2","Número Maior de Produtores"
2903,"Centro Norte Baiano (BA)","Produção florestal - florestas nativas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2905,"Metropolitana de Salvador (BA)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
2906,"Centro Sul Baiano (BA)","Produção de lavouras temporárias",43,3.17,1.47,22.4,10.1,"Região Produtora","Q2","Número Maior de Produtores"
2906,"Centro Sul Baiano (BA)","Produção de lavouras permanentes",243,303.98,292.08,2291.6,2205.95,"Região Produtora","Q2","Número Maior de Produtores"
2906,"Centro Sul Baiano (BA)","Produção florestal - florestas nativas",11,0.63,0.36,6.06,3.23,"Região Produtora","Q1","Número Maior de Produtores"
2907,"Sul Baiano (BA)","Produção de lavouras temporárias",6,0,0,0,0,"Região Produtora","Q1","Número Maior de Produtores"
2907,"Sul Baiano (BA)","Produção de lavouras permanentes",14,1344.29,604.08,7706.31,3497.06,"Região Produtora","Q2","Número Maior de Produtores"
3102,"Norte de Minas (MG)","Produção de lavouras temporárias",11,0,0,0,0,"Região Produtora","Q1","Número Maior de Produtores"
3102,"Norte de Minas (MG)","Produção florestal - florestas nativas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3103,"Jequitinhonha (MG)","Produção de lavouras temporárias",58,2.4,0,23.22,0,"Região Produtora","Q1","Número Maior de Produtores"
3103,"Jequitinhonha (MG)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3103,"Jequitinhonha (MG)","Produção florestal - florestas plantadas",10,0.37,0,4.71,0,"Região Produtora","Q1","Número Maior de Produtores"
3103,"Jequitinhonha (MG)","Produção florestal - florestas nativas",12,0.35,0,4.2,0,"Região Produtora","Q1","Número Maior de Produtores"
3104,"Vale do Mucuri (MG)","Produção de lavouras temporárias",3,0.65,0.55,6.5,5.5,"Região Produtora","Q1","Número Menor de Produtores"
3104,"Vale do Mucuri (MG)","Produção de lavouras permanentes",4,1.02,0.85,10.22,8.5,"Região Produtora","Q1","Número Menor de Produtores"
3105,"Triângulo Mineiro/Alto Paranaíba (MG)","Produção de lavouras permanentes",3,362.31,362.31,5222.92,5222.92,"Região Produtora","Q2","Número Menor de Produtores"
3107,"Metropolitana de Belo Horizonte (MG)","Produção de lavouras temporárias",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3107,"Metropolitana de Belo Horizonte (MG)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3107,"Metropolitana de Belo Horizonte (MG)","Produção florestal - florestas plantadas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3108,"Vale do Rio Doce (MG)","Produção de lavouras temporárias",86,2.21,0,24.51,0,"Região Produtora","Q1","Número Maior de Produtores"
3108,"Vale do Rio Doce (MG)","Produção de lavouras permanentes",18,55.99,55.3,780.97,773.95,"Região Produtora","Q2","Número Maior de Produtores"
3108,"Vale do Rio Doce (MG)","Produção florestal - florestas plantadas",3,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3108,"Vale do Rio Doce (MG)","Produção florestal - florestas nativas",11,0,0,0,0,"Região Produtora","Q1","Número Maior de Produtores"
3109,"Oeste de Minas (MG)","Produção de lavouras permanentes",3,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3109,"Oeste de Minas (MG)","Produção florestal - florestas plantadas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3110,"Sul/Sudoeste de Minas (MG)","Produção de lavouras temporárias",5,0,0,0,0,"Região Produtora","Q1","Número Maior de Produtores"
3110,"Sul/Sudoeste de Minas (MG)","Produção de lavouras permanentes",41,93.8,64,901.3,712.45,"Região Produtora","Q2","Número Maior de Produtores"
3110,"Sul/Sudoeste de Minas (MG)","Produção florestal - florestas plantadas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3111,"Campo das Vertentes (MG)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3112,"Zona da Mata (MG)","Produção de lavouras temporárias",3,1.38,1.2,17.79,16.8,"Região Produtora","Q1","Número Menor de Produtores"
3112,"Zona da Mata (MG)","Produção de lavouras permanentes",19,60.07,55.52,719.87,679.81,"Região Produtora","Q2","Número Maior de Produtores"
3201,"Noroeste Espírito-santense (ES)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3201,"Noroeste Espírito-santense (ES)","Produção de lavouras permanentes",26,479.91,359.07,2899.19,2151.37,"Região Produtora","Q2","Número Maior de Produtores"
3202,"Litoral Norte Espírito-santense (ES)","Produção de lavouras permanentes",9,0,0,0,0,"Região Produtora","Q1","Número Maior de Produtores"
3203,"Central Espírito-santense (ES)","Produção de lavouras temporárias",3,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3203,"Central Espírito-santense (ES)","Produção de lavouras permanentes",39,29.96,24.16,204.07,178.93,"Região Produtora","Q2","Número Maior de Produtores"
3203,"Central Espírito-santense (ES)","Produção florestal - florestas plantadas",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3204,"Sul Espírito-santense (ES)","Produção de lavouras temporárias",63,2.4,0,15.11,0,"Região Produtora","Q1","Número Maior de Produtores"
3204,"Sul Espírito-santense (ES)","Produção de lavouras permanentes",111,709,672.94,4037.62,3804.68,"Região Produtora","Q2","Número Maior de Produtores"
3302,"Norte Fluminense (RJ)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3303,"Centro Fluminense (RJ)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3502,"Ribeirão Preto (SP)","Produção de lavouras temporárias",3,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3502,"Ribeirão Preto (SP)","Produção de lavouras permanentes",15,1724.63,842.65,12613.27,6622.07,"Região Produtora","Q2","Número Maior de Produtores"
3504,"Bauru (SP)","Produção de lavouras temporárias",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3504,"Bauru (SP)","Produção de lavouras permanentes",12,339.24,199.48,2390.43,1436.35,"Região Produtora","Q2","Número Maior de Produtores"
3505,"Araraquara (SP)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3506,"Piracicaba (SP)","Produção de lavouras permanentes",3,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3507,"Campinas (SP)","Produção de lavouras temporárias",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3507,"Campinas (SP)","Produção de lavouras permanentes",22,741.95,612.34,6673.55,5644.8,"Região Produtora","Q2","Número Maior de Produtores"
3508,"Presidente Prudente (SP)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3508,"Presidente Prudente (SP)","Produção de lavouras permanentes",13,270.64,157.62,2013.3,996.59,"Região Produtora","Q2","Número Maior de Produtores"
3509,"Marília (SP)","Produção de lavouras permanentes",7,165.54,104.46,1254.66,816.66,"Região Produtora","Q2","Número Maior de Produtores"
3510,"Assis (SP)","Produção de lavouras permanentes",11,704.16,686.76,3501.22,3382.66,"Região Produtora","Q2","Número Maior de Produtores"
3511,"Itapetininga (SP)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3512,"Macro Metropolitana Paulista (SP)","Produção de lavouras permanentes",4,4.21,3.25,39.14,32.72,"Região Produtora","Q2","Número Menor de Produtores"
3513,"Vale do Paraíba Paulista (SP)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
3514,"Litoral Sul Paulista (SP)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
4101,"Noroeste Paranaense (PR)","Produção de lavouras permanentes",3,12.26,12.2,102.22,101.5,"Região Produtora","Q2","Número Menor de Produtores"
4101,"Noroeste Paranaense (PR)","Produção florestal - florestas plantadas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
4102,"Centro Ocidental Paranaense (PR)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
4103,"Norte Central Paranaense (PR)","Produção de lavouras temporárias",15,17.75,16.62,120.46,114.48,"Região Produtora","Q2","Número Maior de Produtores"
4103,"Norte Central Paranaense (PR)","Produção de lavouras permanentes",35,231.65,224.16,1543.28,1487.46,"Região Produtora","Q2","Número Maior de Produtores"
4104,"Norte Pioneiro Paranaense (PR)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
4104,"Norte Pioneiro Paranaense (PR)","Produção de lavouras permanentes",9,76.44,76.44,548.34,548.34,"Região Produtora","Q2","Número Maior de Produtores"
4106,"Oeste Paranaense (PR)","Produção de lavouras temporárias",4,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5004,"Sudoeste de Mato Grosso do Sul (MS)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5004,"Sudoeste de Mato Grosso do Sul (MS)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5101,"Norte Mato-grossense (MT)","Produção de lavouras permanentes",3,6.06,6.06,37.62,37.62,"Região Produtora","Q2","Número Menor de Produtores"
5102,"Nordeste Mato-grossense (MT)","Produção florestal - florestas nativas",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5103,"Sudoeste Mato-grossense (MT)","Produção de lavouras permanentes",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5204,"Leste Goiano (GO)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5301,"Distrito Federal (DF)","Produção de lavouras temporárias",1,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
5301,"Distrito Federal (DF)","Produção de lavouras permanentes",2,0,0,0,0,"Região Produtora","Q1","Número Menor de Produtores"
